user_guid,last_5_days_recommend,last_5_days_bought,recommends,bought,not_recommended
591,"[[164, 112, 27], [171, 215, 160], [5, 0, 77], [13, 0, 77], [214, 171, 215]]","[[14, 113, 128, 186], [14, 113, 128, 186], [14, 113, 128, 186], [14, 113, 128, 186], [14, 113, 128, 186]]","[13, 0, 20]","[14, 113, 128, 186]","[14, 113, 128, 186, 14, 113, 128, 186, 14, 113, 128, 186, 14, 113, 128, 186, 14, 113, 128, 186]"
592,"[[88, 216, 205], [0, 77, 22], [39, 0, 77], [3, 0, 77], [25, 171, 160]]","[[95, 215, 203, 178], [95, 215, 203, 178], [95, 215, 203, 178], [95, 215, 203, 178], [95, 215, 203, 178]]","[132, 171, 181]","[95, 215, 203, 178]","[95, 215, 203, 178, 95, 215, 203, 178, 95, 215, 203, 178, 95, 215, 203, 178, 95, 215, 203, 178]"
593,"[[32, 4, 94], [171, 215, 160], [126, 171, 215], [89, 171, 215], [152, 171, 215]]","[[90, 157], [90, 157], [90, 157], [90, 157], [90, 157]]","[201, 171, 215]","[90, 157]","[90, 157, 90, 157, 90, 157, 90, 157, 90, 157]"
594,"[[16, 17, 190], [204, 181, 74], [93, 171, 215], [221, 171, 215], [189, 171, 215]]","[[165, 223], [165, 223], [165, 223], [165, 223], [165, 223]]","[41, 0, 20]","[165, 223]","[165, 223, 165, 223, 165, 223, 165, 223, 165, 223]"
595,"[[157, 207, 69], [171, 215, 160], [38, 0, 77], [0, 0, 77], [186, 171, 215]]","[[75, 114], [75, 114], [75, 114], [75, 114], [75, 114]]","[37, 0, 20]","[75, 114]","[75, 114, 75, 114, 75, 114, 75, 114, 75, 114]"
596,"[[98, 37, 166], [0, 77, 22], [129, 171, 160], [153, 171, 160], [19, 171, 160]]","[[149, 215, 27, 37, 199], [149, 215, 27, 37, 199], [149, 215, 27, 37, 199], [149, 215, 27, 37, 199], [149, 215, 27, 37, 199]]","[183, 171, 181]","[149, 215, 27, 37, 199]","[149, 215, 27, 37, 199, 149, 215, 27, 37, 199, 149, 215, 27, 37, 199, 149, 215, 27, 37, 199, 149, 215, 27, 37, 199]"
597,"[[46, 131, 56], [14, 204, 181], [42, 0, 77], [33, 0, 77], [37, 0, 77]]","[[200], [200], [200], [200], [200]]","[41, 0, 20]",[200],"[200, 200, 200, 200, 200]"
598,"[[47, 152, 116], [6, 0, 77], [34, 0, 77], [39, 0, 77], [162, 171, 215]]","[[], [], [], [], []]","[13, 0, 20]",[],[]
599,"[[198, 102, 105], [171, 215, 160], [161, 171, 215], [47, 171, 215], [215, 171, 215]]","[[161, 207, 174, 84, 110], [161, 207, 174, 84, 110], [161, 207, 174, 84, 110], [161, 207, 174, 84, 110], [161, 207, 174, 84, 110]]","[42, 0, 20]","[161, 207, 174, 84, 110]","[161, 207, 174, 84, 110, 161, 207, 174, 84, 110, 161, 207, 174, 84, 110, 161, 207, 174, 84, 110, 161, 207, 174, 84, 110]"
600,"[[0, 0, 0], [0, 0, 0], [200, 171, 215], [19, 171, 215], [56, 171, 215]]","[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]","[49, 171, 215]","[0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
600,"[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [167, 171, 215]]","[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]","[200, 171, 215]","[0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
601,"[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [39, 77, 22]]","[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]","[136, 171, 215]","[0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
602,"[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]","[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]","[38, 20, 22]","[0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
